width,dx,gridpoints,polygons,vertices,num_species,ensemble,solver,scatter,gather,all,threads
17,0.5,3993,699,26855,1,12.8251,0.261478,0.424121,0.485911,13.9966,72
10,0.125,38961,428,16407,1,8.11002,2.53718,3.59785,0.595341,14.8404,72
20,2,341,871,33474,1,15.8904,0.0214951,0.0380931,0.523641,16.4736,72
20,1,1281,871,33474,1,15.9984,0.0846798,0.159364,0.547789,16.7903,72
17,0.25,15665,699,26855,1,12.8763,1.05357,1.89247,0.720048,16.5424,72
20,0.75,2187,871,33474,1,16.4394,0.151558,0.258835,0.5655,17.4153,72
20,0.5,4961,871,33474,1,15.9212,0.33199,0.566144,0.600174,17.4195,72
13,0.125,46657,519,20128,1,9.70769,3.18975,4.59494,0.752558,18.2449,72
25,2,403,1046,40276,1,18.9616,0.0263491,0.0407131,0.630541,19.6592,72
25,0.75,2673,1046,40276,1,18.9163,0.179881,0.31662,0.686506,20.0993,72
25,1,1525,1046,40276,1,19.4128,0.100487,0.181573,0.658299,20.3531,72
20,0.25,19521,871,33474,1,15.9807,1.31787,2.01426,0.774977,20.0879,72
25,0.5,5929,1046,40276,1,19.8493,0.390996,0.666079,0.729645,21.636,72
25,0.25,23377,1046,40276,1,19.1769,1.52902,2.36868,0.9618,24.0364,72
17,0.125,62049,699,26855,1,12.8709,4.16578,6.23955,1.00464,24.2809,72
30,2,496,1322,50842,1,23.9922,0.0303199,0.0491831,0.793801,24.8655,72
30,0.75,3321,1322,50842,1,24.0474,0.220675,0.405074,0.888828,25.562,72
30,1,1891,1322,50842,1,24.5892,0.125416,0.239372,0.795504,25.7495,72
30,0.5,7381,1322,50842,1,24.1004,0.489514,0.833977,0.862057,26.2859,72
35,1,2135,1492,57339,1,27.0011,0.139341,0.274682,0.937056,28.3521,72
35,2,558,1492,57339,1,27.7519,0.033124,0.0546679,0.839544,28.6792,72
20,0.125,77441,871,33474,1,16.1281,4.98511,7.05393,1.18024,29.3474,72
35,0.75,3726,1492,57339,1,27.7021,0.249142,0.475253,1.61172,30.0382,72
35,0.5,8349,1492,57339,1,27.8167,0.549173,0.969816,1.07722,30.4129,72
30,0.25,29161,1322,50842,1,24.3778,1.86801,3.00146,1.21083,30.4581,72
40,2,651,1743,67080,1,31.6714,0.039422,0.0680261,0.986733,32.7656,72
35,0.25,33017,1492,57339,1,27.061,2.18944,3.19592,1.2373,33.6836,72
40,0.5,9801,1743,67080,1,31.2536,0.597005,1.05389,1.13461,34.0391,72
40,0.75,4374,1743,67080,1,32.3816,0.264289,0.522763,1.05042,34.2191,72
40,1,2501,1743,67080,1,32.864,0.151061,0.326903,1.07018,34.4121,72
25,0.125,92833,1046,40276,1,19.732,6.2295,8.43616,1.43656,35.8342,72
40,0.25,38801,1743,67080,1,31.5066,2.31897,3.68522,1.47848,38.9892,72
30,0.125,115921,1322,50842,1,24.2518,8.13864,10.3396,1.96445,44.6945,72
35,0.125,131313,1492,57339,1,28.9331,8.07775,11.7816,2.18012,50.9726,72
40,0.125,154401,1743,67080,1,31.1228,9.32465,19.47,5.50146,65.4189,72
