threshold,cv,seed,readout_pos,prec_zone_width,time,num_threads
0.01,7.0,20,-12.3394,6.18693,966.621,120
0.01,7.0,21,-10.9061,4.64951,1166.46,120
0.01,7.0,22,-12.0727,5.29191,1101.69,120
0.01,7.0,23,-11.9758,3.05974,905.894,120
0.01,7.0,24,-13.4303,3.8174,927.961,120
0.01,7.0,25,-11.5758,5.04394,894.47,120
0.01,7.0,26,-12.003,6.71951,870.793,120
0.01,7.0,27,-11.6576,3.68373,1157.44,120
0.01,7.0,28,-11.3848,5.79481,1107.75,120
0.01,7.0,29,-10.2242,7.89562,1036.05,120
0.01,7.0,30,-10.9697,6.07662,870.552,120
0.01,7.0,31,-10.4576,5.69267,974.908,120
0.01,7.0,32,-11.6636,12.1356,1270.06,120
0.01,7.0,33,-12.697,7.32982,994.269,120
0.01,7.0,34,-12.5879,4.62681,1181.6,120
0.01,7.0,35,-10.2879,4.1843,931.393,120
0.01,7.0,36,-11.3818,5.61175,1228.57,120
0.01,7.0,37,-12.8879,4.15136,1221.93,120
0.01,7.0,38,-9.29394,9.03022,874.705,120
0.01,7.0,39,-10.3364,4.08922,1262.19,120
0.01,7.0,40,-11.1909,7.14896,1149.25,120
0.01,7.0,41,-10.7515,3.30984,963.901,120
0.01,7.0,42,-12.797,7.38123,897.097,120
0.01,7.0,43,-14.0727,5.91142,907.187,120
0.01,7.0,44,-10.7909,6.27575,1111.67,120
0.01,7.0,45,-11.503,6.07627,1080.43,120
0.01,7.0,46,-11.9394,3.97886,1119.04,120
0.01,7.0,47,-12.6788,3.72745,1112.01,120
0.01,7.0,48,-9.26061,4.22563,988.42,120
0.01,7.0,49,-11.9,6.81274,1079.09,120
0.01,7.0,50,-11.4848,19.0973,836.043,120
0.01,7.0,51,-9.61818,9.25545,804.289,120
0.01,7.0,52,-10.3212,4.29969,861.876,120
0.01,7.0,53,-11.4061,6.29828,890.551,120
0.01,7.0,54,-10.2182,4.08226,1135.64,120
0.01,7.0,55,-12.5576,5.73631,839.555,120
0.01,7.0,56,-12.6,4.43036,884.808,120
0.01,7.0,57,-12.3152,3.53469,1083.0,120
0.01,7.0,58,-9.71212,6.23795,809.046,120
0.01,7.0,59,-11.603,5.03708,1135.07,120
0.01,7.0,60,-11.4364,5.35469,1220.1,120
0.01,7.0,61,-10.4818,4.84676,883.164,120
0.01,7.0,62,-12.9212,8.55105,1493.05,120
0.01,7.0,63,-11.5879,4.83203,996.228,120
0.01,7.0,64,-12.1667,8.47031,1300.72,120
0.01,7.0,65,-10.3333,6.57662,1393.05,120
0.01,7.0,66,-12.0576,3.9002,1215.34,120
0.01,7.0,67,-10.903,5.05243,1350.67,120
0.01,7.0,68,-11.6758,5.1175,1045.94,120
0.01,7.0,69,-10.9091,5.17525,1471.91,120
0.01,7.0,70,-10.9424,6.16611,1088.25,120
0.01,7.0,71,-12.1879,6.69378,926.86,120
0.01,7.0,72,-11.4727,3.65314,940.802,120
0.01,7.0,73,-12.2182,3.49277,913.132,120
0.01,7.0,74,-10.803,4.95908,1063.09,120
0.01,7.0,75,-12.6909,7.14261,1152.79,120
0.01,7.0,76,-9.58182,4.6079,950.145,120
0.01,7.0,77,-9.80303,7.81697,965.23,120
0.01,7.0,78,-12.3,5.82178,955.647,120
0.01,7.0,79,-10.0091,7.21209,956.777,120
0.01,7.0,80,-11.6,5.64462,1021.44,120
0.01,7.0,81,-9.63333,7.08608,994.031,120
0.01,7.0,82,-11.2333,8.12134,1002.63,120
0.01,7.0,83,-9.03636,3.63979,1186.83,120
0.01,7.0,84,-12.8455,2.7124,831.616,120
0.01,7.0,85,-12.2758,2.85322,942.94,120
0.01,7.0,86,-10.2515,4.63994,1057.98,120
0.01,7.0,87,-11.3879,5.29525,1104.84,120
0.01,7.0,88,-9.97576,3.98613,988.248,120
0.01,7.0,89,-11.3455,3.07476,980.706,120
0.01,7.0,90,-10.7455,8.54217,1034.59,120
0.01,7.0,91,-11.7152,8.87467,954.815,120
0.01,7.0,92,-9.35758,3.73753,1035.63,120
0.01,7.0,93,-9.69091,7.16423,1127.18,120
0.01,7.0,94,-10.8606,8.18973,814.722,120
0.01,7.0,95,-12.2545,3.65809,1086.21,120
0.01,7.0,96,-12.6758,16.8547,1204.65,120
0.01,7.0,97,-11.5727,9.08345,1058.31,120
0.01,7.0,98,-12.3606,8.30022,1106.57,120
0.01,7.0,99,-11.4212,3.56126,815.617,120
0.01,10.0,0,-11.9091,5.54744,1120.83,120
0.01,10.0,1,-11.1061,4.68,946.85,120
0.01,10.0,2,-10.8909,7.33779,880.149,120
0.01,10.0,3,-13.2697,5.17435,1184.54,120
0.01,10.0,4,-11.6182,5.27269,1184.12,120
0.01,10.0,5,-11.5091,5.71381,916.486,120
0.01,10.0,6,-12.3394,4.75716,1007.85,120
0.01,10.0,7,-13.197,6.6367,893.933,120
0.01,10.0,8,-12.0697,12.3851,911.764,120
0.01,10.0,9,-13.7121,4.82054,1083.99,120
0.01,10.0,10,-10.9061,5.26981,868.765,120
0.01,10.0,11,-12.7576,8.94053,1016.69,120
0.01,10.0,12,-11.6758,7.7128,930.885,120
0.01,10.0,13,-11.097,5.15302,1119.92,120
0.01,10.0,14,-12.3788,3.06633,1021.37,120
0.01,10.0,15,-10.4182,4.21012,1268.63,120
0.01,10.0,16,-12.2576,7.4325,1054.04,120
0.01,10.0,17,-11.3909,5.33576,1057.08,120
0.01,10.0,18,-13.9758,5.79917,1022.24,120
0.01,10.0,19,-13.7394,5.07113,1037.86,120
0.01,10.0,20,-12.9394,8.22902,970.102,120
0.01,10.0,21,-12.897,4.91468,864.034,120
0.01,10.0,22,-10.0636,5.44853,1118.35,120
0.01,10.0,23,-11.6121,5.54971,1099.31,120
0.01,10.0,24,-12.0606,3.24212,1035.45,120
0.01,10.0,25,-13.0273,6.49452,1408.16,120
0.01,10.0,26,-12.0727,6.57023,1059.34,120
0.01,10.0,27,-12.2303,4.88188,911.257,120
0.01,10.0,28,-11.7152,5.99426,1205.12,120
0.01,10.0,29,-13.1182,7.99604,1055.71,120
0.01,10.0,30,-12.5182,6.56714,1147.78,120
0.01,10.0,31,-12.5273,4.20615,1237.07,120
0.01,10.0,32,-12.8,4.00104,848.691,120
0.01,10.0,33,-12.9061,6.11321,873.376,120
0.01,10.0,34,-14.2788,3.40058,1109.5,120
0.01,10.0,35,-12.4333,5.73145,875.613,120
0.01,10.0,36,-12.7515,6.04617,819.115,120
0.01,10.0,37,-13.5697,9.75621,1092.0,120
0.01,10.0,38,-12.1091,6.82185,1000.13,120
0.01,10.0,39,-13.0121,4.74752,846.73,120
0.01,10.0,40,-11.3515,5.62135,905.705,120
0.01,10.0,41,-13.8152,4.41053,824.359,120
0.01,10.0,42,-13.4667,8.00253,874.43,120
0.01,10.0,43,-13.5667,7.29335,1088.27,120
0.01,10.0,44,-12.1788,4.13282,879.41,120
0.01,10.0,45,-11.9364,2.98052,963.163,120
0.01,10.0,46,-11.6697,7.4814,1130.63,120
0.01,10.0,47,-12.2394,6.00921,1073.19,120
0.01,10.0,48,-13.1909,6.70564,850.775,120
0.01,10.0,49,-10.6879,3.75178,874.72,120
0.01,10.0,50,-13.3121,16.986,863.023,120
0.01,10.0,51,-10.597,3.69187,1164.55,120
0.01,10.0,52,-11.5545,6.36025,1083.12,120
0.01,10.0,53,-12.1394,3.6978,1187.24,120
0.01,10.0,54,-12.5212,6.78407,1141.31,120
0.01,10.0,55,-13.3394,3.87106,974.966,120
0.01,10.0,56,-13.1424,5.09537,1153.22,120
0.01,10.0,57,-13.5485,7.02973,879.336,120
0.01,10.0,58,-11.8152,7.16038,788.323,120
0.01,10.0,59,-13.3182,4.44745,866.577,120
0.01,10.0,60,-12.3303,7.42837,1006.02,120
0.01,10.0,61,-13.1515,3.15944,983.28,120
0.01,10.0,62,-13.7242,5.10735,1164.88,120
0.01,10.0,63,-11.8394,5.43038,941.932,120
0.01,10.0,64,-12.5,6.21338,1530.95,120
0.01,10.0,65,-11.4182,6.40452,1502.18,120
0.01,10.0,66,-11.1333,6.21408,1360.63,120
0.01,10.0,67,-13.4909,6.38337,964.969,120
0.01,10.0,68,-12.4091,9.88974,1317.62,120
0.01,10.0,69,-11.7636,7.76109,978.566,120
0.01,10.0,70,-11.397,3.73193,1099.65,120
0.01,10.0,71,-11.603,4.75202,1054.53,120
0.01,10.0,72,-12.5303,6.37353,1169.79,120
0.01,10.0,73,-11.7727,4.89401,1192.79,120
0.01,10.0,74,-13.4394,7.88484,931.265,120
0.01,10.0,75,-12.0667,10.0138,1109.47,120
0.01,10.0,76,-12.0727,7.27788,958.446,120
0.01,10.0,77,-11.2242,5.68192,869.638,120
0.01,10.0,78,-12.8939,8.31765,1201.39,120
0.01,10.0,79,-12.1909,4.47473,934.025,120
0.01,10.0,80,-12.2606,5.48684,994.506,120
0.01,10.0,81,-12.4424,5.0433,913.94,120
0.01,10.0,82,-12.4303,5.89927,922.008,120
0.01,10.0,83,-11.7273,5.96383,1076.86,120
0.01,10.0,84,-13.5909,8.83489,895.233,120
0.01,10.0,85,-12.6455,6.9996,897.164,120
0.01,10.0,86,-13.3727,10.0685,1058.62,120
0.01,10.0,87,-11.7758,5.57954,1110.19,120
0.01,10.0,88,-11.303,7.41571,1046.97,120
0.01,10.0,89,-11.4636,7.58802,875.968,120
0.01,10.0,90,-12.9091,3.28122,1057.86,120
0.01,10.0,91,-11.2091,4.41079,919.199,120
0.01,10.0,92,-13.9758,5.22806,887.932,120
0.01,10.0,93,-12.1667,6.84388,927.135,120
0.01,10.0,94,-12.5697,6.45505,921.328,120
0.01,10.0,95,-12.1303,6.96985,882.723,120
0.01,10.0,96,-13.297,17.4671,1252.88,120
0.01,10.0,97,-11.7576,5.63775,879.315,120
0.01,10.0,98,-13.797,5.59737,813.09,120
0.01,10.0,99,-13.7121,4.87435,1135.55,120
